neighborhood,area,year,room,deposit,rent,floor,elavator,parking,warehouse,city,post_type,post_time,link
 آپارتمان,دقایقی پیش در تهران، تهران‌سر,https://divar.ir/v/-/QZvRvhsn
,۸۸,۱۴۰۲,۲,۱٬۷۹۰٬۰۰۰٬۰۰۰ تومان,۲۰٬۳۴۰٬۰۰۰ تومان,۳,آسانسور,پارکینگ,انباری,پردیس,فروش آپارتمان,دقایقی پیش در پردیس,https://divar.ir/v/-/QZiInoDY
هروی,۱۲۵,۱۳۸۲,۲,۱۵٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۱۲۰٬۰۰۰٬۰۰۰ تومان,۳,آسانسور,پارکینگ,انباری,تهران,فروش آپارتمان,دقایقی پیش در تهران، هروی,https://divar.ir/v/-/QZJxgcab
سازمان برنامه,۸۰,۱۳۹۵,۲,۶٬۶۰۰٬۰۰۰٬۰۰۰ تومان,۸۲٬۵۰۰٬۰۰۰ تومان,۲ از ۱۰,آسانسور,پارکینگ,انباری ندارد,تهران,فروش آپارتمان,دقایقی پیش در تهران، سازمان برنامه,https://divar.ir/v/-/QZjhjXXK
نیاوران,۱۲۰,۱۴۰۱,۲,۱٬۸۰۰٬۰۰۰٬۰۰۰ تومان,۸٬۱۸۱٬۰۰۰ تومان,,پارکینگ,انباری,,تهران,فروش خانه و ویلا,دقایقی پیش در تهران، نیاوران,https://divar.ir/v/-/QZrllaAh
هروی,۱۸۱,۱۴۰۱,۳,۲۸٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۱۵۷٬۴۵۸٬۰۰۰ تومان,۴ از ۵,آسانسور,پارکینگ,انباری,تهران,فروش آپارتمان,دقایقی پیش در تهران، هروی,https://divar.ir/v/-/QZi0_Cps
,۵۰,۱۳۹۸,۱,۱٬۷۵۰٬۰۰۰٬۰۰۰ تومان,۲۹٬۱۶۶٬۰۰۰ تومان,,پارکینگ ندارد,انباری ندارد,بالکن ندارد,اسلام‌شهر,فروش خانه و ویلا,دقایقی پیش در اسلام‌شهر,https://divar.ir/v/-/QZc5USdr
,۸۸,۱۴۰۲,۲,۲٬۰۸۰٬۰۰۰٬۰۰۰ تومان,۲۳٬۶۳۶٬۰۰۰ تومان,۳ از ۱۴,آسانسور,پارکینگ,انباری,پردیس,فروش آپارتمان,دقایقی پیش در پردیس,https://divar.ir/v/-/QZlESNE0
,,,,۳۷۹٬۰۰۰٬۰۰۰ تومان,۱٬۸۱۳٬۰۰۰ تومان,,,,,پردیس,فروش زمین و کلنگی,دقایقی پیش در پردیس,https://divar.ir/v/-/AZ9vcxgM
,۸۸,۱۴۰۲,۲,۱٬۹۳۶٬۰۰۰٬۰۰۰ تومان,۲۲٬۰۰۰٬۰۰۰ تومان,۹ از ۱۴,آسانسور,پارکینگ,انباری,پردیس,فروش آپارتمان,دقایقی پیش در پردیس,https://divar.ir/v/-/QZlMxRyN
قبا,۱۱۰,۱۳۸۵,۲,۱۲٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۱۰۹٬۰۹۰٬۰۰۰ تومان,۳,آسانسور,پارکینگ,انباری,تهران,فروش آپارتمان,دقایقی پیش در تهران، قبا,https://divar.ir/v/-/QZldb_A2
شهرک غرب,۱۵۰,۱۳۷۱,۳,۲۲٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۱۴۶٬۶۶۶٬۰۰۰ تومان,۳ از ۴,آسانسور,پارکینگ,انباری,تهران,فروش آپارتمان,دقایقی پیش در تهران، شهرک غرب,https://divar.ir/v/-/QZMV9Ycq
,۸۷,۱۴۰۲,۲,۱٬۹۴۰٬۰۰۰٬۰۰۰ تومان,۲۲٬۲۹۸٬۰۰۰ تومان,۴ از ۱۴,آسانسور,پارکینگ,انباری,پردیس,فروش آپارتمان,دقایقی پیش در پردیس,https://divar.ir/v/-/QZhsmQuj
هوانیروز,,,,توافقی,,,,,,تهران,پیش‌فروش ملک,دقایقی پیش در تهران، هوانیروز,https://divar.ir/v/-/QZvNPx8q
شهرک راه‌آهن,۲۹۰,۱۳۷۸,+۴,۲۸٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۱۳۷٬۰۱۹٬۰۰۰ تومان,,پارکینگ,انباری,,تهران,فروش خانه و ویلا,دقایقی پیش در تهران، شهرک راه‌آهن,https://divar.ir/v/-/QZvVvwj8
کوی فردوس,۷۰,۱۳۹۵,۲,۷٬۱۵۰٬۰۰۰٬۰۰۰ تومان,۱۰۲٬۱۴۲٬۰۰۰ تومان,۲,آسانسور,پارکینگ,انباری,تهران,فروش آپارتمان,دقایقی پیش در تهران، کوی فردوس,https://divar.ir/v/-/QZcZFXFw
,۸۸,۱۴۰۲,۱,۱٬۹۳۰٬۰۰۰٬۰۰۰ تومان,۲۱٬۹۳۱٬۰۰۰ تومان,۶ از ۱۴,آسانسور,پارکینگ,انباری,پردیس,فروش آپارتمان,دقایقی پیش در پردیس,https://divar.ir/v/-/QZiMpd0V
صاحب الزمان,۵۳,۱۳۹۳,۱,۲٬۷۰۰٬۰۰۰٬۰۰۰ تومان,۵۰٬۹۴۳٬۰۰۰ تومان,۱,آسانسور,پارکینگ ندارد,انباری,تهران,فروش آپارتمان,دقایقی پیش در تهران، صاحب الزمان,https://divar.ir/v/-/QZvV_7kA
گلچین,۶۹,۱۳۹۳,۲,۳٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۵۰٬۷۲۴٬۰۰۰ تومان,۲,آسانسور,پارکینگ ندارد,انباری ندارد,تهران,فروش آپارتمان,دقایقی پیش در تهران، گلچین,https://divar.ir/v/-/QZvVPyQv
بلوار کشاورز,۶۵,۱,,,,,,,,تهران,اجارهٔ کوتاه مدت آپارتمان و سوئیت,دقایقی پیش در تهران، بلوار کشاورز,https://divar.ir/v/-/QZv9HJSt
جنت‌آباد جنوبی,۱۱۰,۱۳۹۶,۲,۱۱٬۲۰۰٬۰۰۰٬۰۰۰ تومان,۱۰۱٬۸۱۸٬۰۰۰ تومان,۵ از ۵,آسانسور,پارکینگ,انباری,تهران,فروش آپارتمان,دقایقی پیش در تهران، جنت‌آباد جنوبی,https://divar.ir/v/-/QZvd615m
شهرک غرب,۱۴۰,۱۳۸۲,۳,۲۱٬۳۰۰٬۰۰۰٬۰۰۰ تومان,۱۵۲٬۱۴۲٬۰۰۰ تومان,۳,آسانسور,پارکینگ,انباری,تهران,فروش آپارتمان,دقایقی پیش در تهران، شهرک غرب,https://divar.ir/v/-/QZsJoB0Q
شهرک غرب,۱۴۹,۱۳۷۱,۳,۲۱٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۱۴۴٬۲۹۵٬۰۰۰ تومان,۲ از ۴,آسانسور,پارکینگ,انباری,تهران,فروش آپارتمان,دقایقی پیش در تهران، شهرک غرب,https://divar.ir/v/-/QZh5br4G
جنت‌آباد شمالی,۷۰,۱۳۸۸,۲,۵٬۲۰۰٬۰۰۰٬۰۰۰ تومان,۷۴٬۲۸۵٬۰۰۰ تومان,۱,آسانسور ندارد,پارکینگ,انباری,تهران,فروش آپارتمان,دقایقی پیش در تهران، جنت‌آباد شمالی,https://divar.ir/v/-/QZvRV4DN
شهرک غرب,۱۳۶,قبل از ۱۳۷۰,۲,۳۵٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۲۵۷٬۳۵۲٬۰۰۰ تومان,همکف از ۲,آسانسور ندارد,پارکینگ,انباری,تهران,فروش آپارتمان,دقایقی پیش در تهران، شهرک غرب,https://divar.ir/v/-/QZe1QVgi
اتابک,۱۲۰,۱۴۰۲,۲,۶٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۵۰٬۰۰۰٬۰۰۰ تومان,۴,آسانسور,پارکینگ,انباری ندارد,تهران,فروش آپارتمان,دقایقی پیش در تهران، اتابک,https://divar.ir/v/-/QZ9ku5a0
,,,,۴٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۱۵٬۰۰۰٬۰۰۰ تومان,,,,,رودهن,فروش زمین و کلنگی,دقایقی پیش در رودهن,https://divar.ir/v/-/QZvVfxXD
آذربایجان,۴۵,۱۳۹۷,۱,۳٬۴۵۰٬۰۰۰٬۰۰۰ تومان,۷۶٬۶۶۶٬۰۰۰ تومان,۱ از ۴,آسانسور,پارکینگ ندارد,انباری ندارد,تهران,فروش آپارتمان,دقایقی پیش در تهران، آذربایجان,https://divar.ir/v/-/QZvVvzaY
سیدخندان,۱۱۵,۱۳۹۰,۲,۸٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۷۳٬۹۱۳٬۰۰۰ تومان,۱,آسانسور ندارد,پارکینگ ندارد,انباری,تهران,فروش آپارتمان,دقایقی پیش در تهران، سیدخندان,https://divar.ir/v/-/QZvRvULm
فلاح,۷۰,۱۳۹۰,۲,۲٬۳۵۰٬۰۰۰٬۰۰۰ تومان,۳۳٬۵۷۱٬۰۰۰ تومان,۲,آسانسور ندارد,پارکینگ ندارد,انباری,تهران,فروش آپارتمان,دقایقی پیش در تهران، فلاح,https://divar.ir/v/-/QZvRvpVk
